REVIEW_ID|||SENTENCE|||ASPECT|||SENTIMENT|||SENTIMENT_SCORE
1|||I just don't like the rounded shape because I was always bumping it and Siri kept popping up and it was irritating.|||shape|||like|||-2.0
1|||I just don't like the rounded shape because I was always bumping it and Siri kept popping up and it was irritating.|||shape|||irritating|||-3.0
2|||They stick on great and they stay on the phone.|||phone|||great|||3.0
2|||They are super stylish and I can share them with my sister.|||sister|||share|||1.0
3|||These are awesome and make my phone look so stylish!|||look|||awesome|||3.0
3|||These are awesome and make my phone look so stylish!|||phone look|||awesome|||3.0
3|||Great quality!|||quality|||great|||3.0
4|||Item arrived in great time and was in perfect condition.|||item|||great|||3.0
4|||Item arrived in great time and was in perfect condition.|||time|||great|||3.0
4|||Item arrived in great time and was in perfect condition.|||time|||perfect|||2.0
4|||Item arrived in great time and was in perfect condition.|||condition|||perfect|||2.0
4|||However, I ordered these buttons because they were a great deal and included a FREE screen protector.|||button|||great|||3.0
4|||However, I ordered these buttons because they were a great deal and included a FREE screen protector.|||deal|||great|||3.0
4|||Though its not a big deal, it would've been nice to get it since they claim it comes with one.|||deal|||nice|||2.0
5|||stays on, and looks great.|||stay|||great|||3.0
6|||These make using the home button easy.|||button|||easy|||1.0
6|||These make using the home button easy.|||home button|||easy|||1.0
6|||My daughter and I both like them.|||daughter|||like|||2.0
6|||Well worth the price.|||price|||well|||1.0
7|||People ask where I got them from & it's great when driving.|||people|||great|||3.0
9|||Good case, solid build.|||case|||good|||2.0
9|||Protects phone all around with good access to buttons.|||phone|||good|||2.0
9|||Protects phone all around with good access to buttons.|||access|||good|||2.0
9|||I'm glad that it lasts from start to end.|||start|||glad|||2.0
10|||This is a fantastic case.|||case|||fantastic|||3.0
10|||But most importantly, it double power, just as promised.|||power|||importantly|||1.0
10|||But most importantly, it double power, just as promised.|||power|||promised|||2.0
10|||Great buy|||buy|||great|||3.0
11|||this case fits perfectly on the s4 and keeps me powerd all day I can't complain!|||case|||perfectly|||2.0
11|||this case fits perfectly on the s4 and keeps me powerd all day I can't complain!|||s4|||perfectly|||2.0
11|||this case fits perfectly on the s4 and keeps me powerd all day I can't complain!|||day|||complain|||2.0
12|||The S4 fits very well, is slim and doesn't add much weight to the Galaxy S4.|||s4|||well|||1.0
12|||The S4 fits very well, is slim and doesn't add much weight to the Galaxy S4.|||weight|||well|||1.0
12|||There is a handy on-off switch with leds to indicate the level of charge.The battery case came on time and was packaged well.|||time|||well|||1.0
12|||Well worth the price.|||price|||well|||1.0
13|||Don't know what I would do without this case LOVE LOVE LOVE it.|||case|||love|||3.0
14|||Also it is build in a super STRONG manner and even though I dropped my phone a few times, its shock resistant technology won't let a single thing happen to the case or the phone.|||manner|||strong|||1.0
14|||I was also shocked to hear all the positive compliments I was hearing from people at my job, fitness center, and throughout the community.|||compliment|||positive|||3.0
14|||Everybody was loving the case, and what they don't know is that it cost  me 60 % CHEAPER then all the other brand.|||everybody|||loving|||4.0
14|||Everybody was loving the case, and what they don't know is that it cost  me 60 % CHEAPER then all the other brand.|||case|||loving|||4.0
14|||This is the best purchase I've made on the internet, and I am going to buy more for my family in time for the Holidays.|||purchase|||best|||2.0
14|||THANK YOU POWERBEAR!!!!!!!!!!!!!!|||powerbear|||thank|||2.0
15|||Awesome thanks A+|||thanks|||awesome|||3.0
16|||Great purchase!!|||!!|||great|||3.0
16|||Great purchase!!|||purchase !!|||great|||3.0
17|||Doesn't heat up like crazy like the other ones I got, and cheaper too!|||one|||crazy|||-2.0
17|||Doesn't heat up like crazy like the other ones I got, and cheaper too!|||one|||cheaper|||-2.0
17|||Its definetly the best power case for the S4 you can get, thats why I got one for me and my wife.|||case|||best|||2.0
17|||Its definetly the best power case for the S4 you can get, thats why I got one for me and my wife.|||power case|||best|||2.0
18|||Surprisingly, this inexpensive version works just as well and just as reliably as the expensive variety.|||version|||surprisingly|||1.0
18|||Surprisingly, this inexpensive version works just as well and just as reliably as the expensive variety.|||version|||well|||1.0
18|||Surprisingly, this inexpensive version works just as well and just as reliably as the expensive variety.|||variety|||expensive|||-2.0
18|||Excellent value.|||value|||excellent|||3.0
19|||I have tested this against the griffin dual output unit.I checked the charging current.This unit was charging my galaxy note battery with 70 ma.Griffin was charging with 40 ma!|||griffin|||against|||-2.0
19|||I bought 15 of them, because they are so cheap and because they actually do seem to provide high current.No idea how long they last.|||idea|||cheap|||-2.0
19|||I bought 15 of them, because they are so cheap and because they actually do seem to provide high current.No idea how long they last.|||current.no idea|||cheap|||-2.0
20|||It worked great for the first couple of weeks then it just stopped completely.|||couple|||great|||3.0
21|||I love that it has two ports for my phone and ipod.|||port|||love|||3.0
21|||Sleek and convenient to store and I just love it.|||store|||love|||3.0
24|||They are nothing special for sure, but it's nice that you can tell when it is powered up by the led that glows in it.|||nothing|||special|||2.0
24|||able to charge two phones at once in the car which is nice.|||car|||nice|||2.0
25|||Nothing more frustrating than finding all of a sudden one quits working, and you have no way to recharge your phone.|||nothing|||frustrating|||-3.0
25|||Nothing more frustrating than finding all of a sudden one quits working, and you have no way to recharge your phone.|||way|||frustrating|||-3.0
25|||This one works well for any of my products.|||product|||well|||1.0
26|||It works great and so far it has lasted for about 3 months.|||month|||great|||3.0
27|||I am disappointed that the 1A didn't work with my iPad.|||1a|||disappointed|||-2.0
27|||That's what I get for buying a cheap adapter.|||adapter|||cheap|||-2.0
28|||This is a nice charger but you can tell it was made cheaply in China.|||charger|||nice|||2.0
28|||This is a nice charger but you can tell it was made cheaply in China.|||charger|||cheaply|||-2.0
28|||When it is charging the phone, the car radio gets LOTS of static.|||lot|||static|||-2.0
30|||Great buy if you ask me|||buy|||great|||3.0
31|||This is a terribly awesome product in my Subaru's console.|||product|||awesome|||3.0
31|||Passengers love it, I love it because it emits a blue glow, because it has held up to abuse over the years and performs like new.|||passenger|||love|||3.0
31|||Passengers love it, I love it because it emits a blue glow, because it has held up to abuse over the years and performs like new.|||glow|||love|||3.0
31|||Passengers love it, I love it because it emits a blue glow, because it has held up to abuse over the years and performs like new.|||glow|||abuse|||-4.0
31|||Passengers love it, I love it because it emits a blue glow, because it has held up to abuse over the years and performs like new.|||year|||abuse|||-4.0
33|||When you connect two cables, one side stop working and also overheated burning the fuses.|||stop|||burning|||-2.0
33|||When you connect two cables, one side stop working and also overheated burning the fuses.|||side stop|||burning|||-2.0
33|||Cheap and bad quality.|||quality|||bad|||-2.0
34|||it works great i like i can charge two thing at the same now i dont have to wait for my to finish charging her phone|||thing|||great|||3.0
35|||It came at last, good looking and the price was good and i believe it is worth the time I waited for it to come to me good job|||price|||good|||2.0
35|||It came at last, good looking and the price was good and i believe it is worth the time I waited for it to come to me good job|||price|||good|||2.0
35|||It came at last, good looking and the price was good and i believe it is worth the time I waited for it to come to me good job|||time|||good|||2.0
35|||It came at last, good looking and the price was good and i believe it is worth the time I waited for it to come to me good job|||time|||good|||2.0
35|||It came at last, good looking and the price was good and i believe it is worth the time I waited for it to come to me good job|||job|||good|||2.0
36|||Worked great when it worked but it is a cheap piece of plastic crap so I shouldn't have expected it to last.|||piece|||cheap|||-2.0
37|||excellent product, works great , have easy handling, and good quality as it is announced.|||product|||excellent|||4.0
37|||excellent product, works great , have easy handling, and good quality as it is announced.|||product|||great|||3.0
37|||excellent product, works great , have easy handling, and good quality as it is announced.|||handling|||easy|||1.0
37|||excellent product, works great , have easy handling, and good quality as it is announced.|||handling|||good|||2.0
37|||excellent product, works great , have easy handling, and good quality as it is announced.|||quality|||good|||2.0
37|||reached as is shown time and in very good condition thank you very much for everything|||time|||good|||2.0
37|||reached as is shown time and in very good condition thank you very much for everything|||condition|||good|||2.0
37|||reached as is shown time and in very good condition thank you very much for everything|||condition|||thank|||2.0
37|||reached as is shown time and in very good condition thank you very much for everything|||everything|||thank|||2.0
39|||great charger for 2 devices and i haven't had any problems so far 3yrs now|||charger|||great|||3.0
40|||Pros: Loved it work just fine!!|||pro|||loved|||4.0
40|||Cool Blue light feature when you plug it into the lighter!!|||feature|||cool|||2.0
40|||Can plug in two things at one time....Con: Top clear piece came off easily overtime (I just put clear tape around the top) TOTAL: PROS:95% CONS:5%|||piece|||easily|||1.0
40|||Can plug in two things at one time....Con: Top clear piece came off easily overtime (I just put clear tape around the top) TOTAL: PROS:95% CONS:5%|||overtime|||easily|||1.0
42|||I needed a stronger charge for that but this is still great for both iphoe and ipod together.|||charge|||stronger|||1.0
42|||I needed a stronger charge for that but this is still great for both iphoe and ipod together.|||charge|||great|||3.0
42|||I needed a stronger charge for that but this is still great for both iphoe and ipod together.|||iphoe|||great|||3.0
43|||The blue led light is a nice touch in the car.|||light|||nice|||2.0
43|||The blue led light is a nice touch in the car.|||touch|||nice|||2.0
43|||Nice low profile too.|||profile|||low|||-2.0
44|||works great and charges ipads, tablets, smartphones as well as bluetooth speakers and headsets.|||work|||great|||3.0
44|||works great and charges ipads, tablets, smartphones as well as bluetooth speakers and headsets.|||ipad|||great|||3.0
44|||works great and charges ipads, tablets, smartphones as well as bluetooth speakers and headsets.|||charge ipad|||great|||3.0
44|||works great and charges ipads, tablets, smartphones as well as bluetooth speakers and headsets.|||smartphone|||well|||1.0
44|||works great and charges ipads, tablets, smartphones as well as bluetooth speakers and headsets.|||speaker|||well|||1.0
44|||works great and charges ipads, tablets, smartphones as well as bluetooth speakers and headsets.|||bluetooth speaker|||well|||1.0
45|||The bottom slot is lower, presumably 1 or 1.5 amps.-Fits well in my charging socket - holds tight.|||slot|||lower|||1.0
45|||The bottom slot is lower, presumably 1 or 1.5 amps.-Fits well in my charging socket - holds tight.|||amps.-fit|||lower|||1.0
45|||The bottom slot is lower, presumably 1 or 1.5 amps.-Fits well in my charging socket - holds tight.|||amps.-fit|||well|||1.0
45|||The bottom slot is lower, presumably 1 or 1.5 amps.-Fits well in my charging socket - holds tight.|||socket|||well|||1.0
45|||I've had some that were loose in my charging socket.-Works well to charge my iPhone in the top slot and the bottom slot works with most Android phones, except the very high end ones.-Has a blue LED light to tell you it is on and ready to charge.-The USB sockets seem to be well made and tightly fit all my cables.-Pretty solid construction.-It cost less than $2.|||socket.-work|||well|||1.0
45|||I've had some that were loose in my charging socket.-Works well to charge my iPhone in the top slot and the bottom slot works with most Android phones, except the very high end ones.-Has a blue LED light to tell you it is on and ready to charge.-The USB sockets seem to be well made and tightly fit all my cables.-Pretty solid construction.-It cost less than $2.|||slot|||well|||1.0
45|||I've had some that were loose in my charging socket.-Works well to charge my iPhone in the top slot and the bottom slot works with most Android phones, except the very high end ones.-Has a blue LED light to tell you it is on and ready to charge.-The USB sockets seem to be well made and tightly fit all my cables.-Pretty solid construction.-It cost less than $2.|||light|||ready|||1.0
45|||I've had some that were loose in my charging socket.-Works well to charge my iPhone in the top slot and the bottom slot works with most Android phones, except the very high end ones.-Has a blue LED light to tell you it is on and ready to charge.-The USB sockets seem to be well made and tightly fit all my cables.-Pretty solid construction.-It cost less than $2.|||led light|||ready|||1.0
45|||I've had some that were loose in my charging socket.-Works well to charge my iPhone in the top slot and the bottom slot works with most Android phones, except the very high end ones.-Has a blue LED light to tell you it is on and ready to charge.-The USB sockets seem to be well made and tightly fit all my cables.-Pretty solid construction.-It cost less than $2.|||charge.-the|||ready|||1.0
45|||I've had some that were loose in my charging socket.-Works well to charge my iPhone in the top slot and the bottom slot works with most Android phones, except the very high end ones.-Has a blue LED light to tell you it is on and ready to charge.-The USB sockets seem to be well made and tightly fit all my cables.-Pretty solid construction.-It cost less than $2.|||socket|||well|||1.0
45|||I've had some that were loose in my charging socket.-Works well to charge my iPhone in the top slot and the bottom slot works with most Android phones, except the very high end ones.-Has a blue LED light to tell you it is on and ready to charge.-The USB sockets seem to be well made and tightly fit all my cables.-Pretty solid construction.-It cost less than $2.|||cables.-pretty|||well|||1.0
45|||Cons:-It died on me after 3 months.I had really enjoyed using this USB charger.|||months.i|||enjoyed|||3.0
45|||Cons:-It died on me after 3 months.I had really enjoyed using this USB charger.|||charger|||enjoyed|||3.0
45|||It rapidly charged my iPhone and worked well with charging the phones of my family and friends.|||phone|||well|||1.0
45|||It was less than a week later that is quit working permanently.|||week|||quit|||-2.0
45|||I'm not sure what the problem was - faulty wiring, bad design, I guess I'll never know.|||problem|||sure|||-1.0
45|||I'm not sure what the problem was - faulty wiring, bad design, I guess I'll never know.|||problem|||faulty|||-2.0
45|||I'm not sure what the problem was - faulty wiring, bad design, I guess I'll never know.|||wiring|||faulty|||-2.0
45|||I'm not sure what the problem was - faulty wiring, bad design, I guess I'll never know.|||wiring|||bad|||-2.0
45|||I'm not sure what the problem was - faulty wiring, bad design, I guess I'll never know.|||design|||bad|||-2.0
45|||Maybe they are so cheap because they are simply disposable after a short period of time.For whatever reason, it died and I was forced to look for another 2 slot design - I haven't found one in my price range yet.|||period|||cheap|||-2.0
46|||This charger works great and is short, unlike most chargers.|||charger|||great|||3.0
46|||This charger works great and is short, unlike most chargers.|||charger|||great|||3.0
46|||It does a great job with charging both my phone and my GPS when I am in the car.|||job|||great|||3.0
46|||Great value and easy on the wallet.|||value|||great|||3.0
46|||Great value and easy on the wallet.|||value|||easy|||1.0
46|||Great value and easy on the wallet.|||wallet|||easy|||1.0
47|||Pulled it out and the product smelled burnt.|||product|||burnt|||-2.0
47|||Be careful... this one could be fire hazard or could potentially destroy the electrical system|||hazard|||destroy|||-3.0
47|||Be careful... this one could be fire hazard or could potentially destroy the electrical system|||fire hazard|||destroy|||-3.0
47|||Be careful... this one could be fire hazard or could potentially destroy the electrical system|||system|||destroy|||-3.0
48|||Pair this with an extra or spare cord and you are good to go!|||cord|||good|||2.0
49|||I love the way it can charge 2 devices at once!|||way|||love|||3.0
49|||Seems to charge quicker without GPS on, with it on, it only holds the battery, but better than it dying!!!|||battery|||dying|||-2.0
51|||It looks pretty good and It works with my Iphone (3GS) and my phone (HTC Evo V 3D).|||iphone|||good|||2.0
51|||It is a good deal because It is not easy to find something like this for this price|||deal|||good|||2.0
51|||It is a good deal because It is not easy to find something like this for this price|||deal|||easy|||-1.0
51|||It is a good deal because It is not easy to find something like this for this price|||something|||easy|||-1.0
52|||I have several of these, from various retailers, all the same, each made in some anonymous Chinese factory, all exactly alike.They're great.|||factory|||great|||3.0
52|||Also with every other USB device I've needed to charge.The LED light that indicates you are plugged in correctly is very helpful.These are great for rental cars and travel.|||light|||helpful.these|||2.0
52|||Also with every other USB device I've needed to charge.The LED light that indicates you are plugged in correctly is very helpful.These are great for rental cars and travel.|||car|||great|||3.0
52|||I'm totally pleased with these clever little gems.|||gem|||clever|||1.0
52|||I wouldn't be without a couple, especially for travel.Hope this is helpful.|||travel.hope|||helpful|||2.0
53|||good product at low price.purchased this looking for a smaller charger and I love Griffin products.Free shipping just took a little longer|||product|||good|||2.0
53|||good product at low price.purchased this looking for a smaller charger and I love Griffin products.Free shipping just took a little longer|||product|||low|||-2.0
53|||good product at low price.purchased this looking for a smaller charger and I love Griffin products.Free shipping just took a little longer|||charger|||low|||-2.0
53|||good product at low price.purchased this looking for a smaller charger and I love Griffin products.Free shipping just took a little longer|||charger|||love|||3.0
53|||good product at low price.purchased this looking for a smaller charger and I love Griffin products.Free shipping just took a little longer|||shipping|||love|||3.0
54|||It works well, but the bright blue light can be annoying when driving at night.|||light|||well|||1.0
54|||It works well, but the bright blue light can be annoying when driving at night.|||light|||annoying|||-3.0
54|||It works well, but the bright blue light can be annoying when driving at night.|||night|||annoying|||-3.0
54|||Overall, a very good deal.|||deal|||good|||2.0
55|||I love this case!|||case|||love|||3.0
55|||It's so pretty.And I love the way the case feels to the touch because of the rubber.|||way|||love|||3.0
56|||The idea of the design is a sweet idea but it wears off as the paint is over the case and not under a sealant or anything.|||design|||sweet|||2.0
56|||The idea of the design is a sweet idea but it wears off as the paint is over the case and not under a sealant or anything.|||idea|||sweet|||2.0
56|||It has a cool 3D effect but at the cost of the paint rubbing off.It is quite pretty though.|||effect|||cool|||2.0
56|||It has a cool 3D effect but at the cost of the paint rubbing off.It is quite pretty though.|||3d effect|||cool|||2.0
56|||It has a cool 3D effect but at the cost of the paint rubbing off.It is quite pretty though.|||off.it|||pretty|||3.0
57|||I was worried about this order because the picture on the description page kept changing to a less-desireable green/orange cover.|||order|||worried|||-4.0
