REVIEW_ID|||SENTENCE|||ASPECT|||SENTIMENT|||SENTIMENT_SCORE
57|||But alas, it came a day earlier than expected, and the beautiful pink product expected!|||day|||alas|||-2.0
57|||But alas, it came a day earlier than expected, and the beautiful pink product expected!|||day|||beautiful|||3.0
57|||But alas, it came a day earlier than expected, and the beautiful pink product expected!|||product|||beautiful|||3.0
57|||The "rubberized" cover feels a little greasy (like it was armor-all'd), but the design is gorgeous and a little 3D looking!|||design|||gorgeous|||3.0
57|||The "rubberized" cover feels a little greasy (like it was armor-all'd), but the design is gorgeous and a little 3D looking!|||3d|||gorgeous|||3.0
58|||Another pretty phone case that I really love.|||case|||pretty|||3.0
58|||Another pretty phone case that I really love.|||phone case|||pretty|||3.0
58|||Another pretty phone case that I really love.|||case|||love|||3.0
58|||Another pretty phone case that I really love.|||phone case|||love|||3.0
58|||I have many as I love t o change them around .|||o|||love|||3.0
58|||I have many as I love t o change them around .|||t o|||love|||3.0
59|||It's still a very pretty case- it fit my phone perfectly.|||case|||pretty|||3.0
59|||It's still a very pretty case- it fit my phone perfectly.|||phone|||perfectly|||2.0
61|||This is a great case... It fit my phone perfectly and I still use it from time to time.|||case|||great|||3.0
61|||This is a great case... It fit my phone perfectly and I still use it from time to time.|||phone|||perfectly|||2.0
61|||This is a great case... It fit my phone perfectly and I still use it from time to time.|||time|||perfectly|||2.0
62|||It was an excellent buy!|||buy|||excellent|||4.0
62|||I would recommend this to anyone wanting a "good look" for their phone.|||anyone|||good|||2.0
62|||I would recommend this to anyone wanting a "good look" for their phone.|||look|||good|||2.0
63|||I like that I can order covers for little money and snazzy up my phone.|||cover|||like|||2.0
64|||I loved the case when I first received it but shortly after, the case started to peel off at first i did not know what it was until i looked on the back of the case and it was missing spots.|||case|||loved|||4.0
64|||Guess sometimes a good deal is not really a good deal.would not purchase.|||deal|||good|||2.0
64|||Guess sometimes a good deal is not really a good deal.would not purchase.|||deal|||good|||2.0
64|||Guess sometimes a good deal is not really a good deal.would not purchase.|||deal.would|||good|||2.0
65|||The color is more dark in person, and this isnt the best protection case.|||color|||dark|||-1.0
65|||The color is more dark in person, and this isnt the best protection case.|||person|||dark|||-1.0
65|||The color is more dark in person, and this isnt the best protection case.|||isnt|||best|||2.0
65|||The color is more dark in person, and this isnt the best protection case.|||case|||best|||2.0
65|||The color is more dark in person, and this isnt the best protection case.|||protection case|||best|||2.0
65|||I get a lot of compliments on the case, and it was easy to put on.|||case|||easy|||1.0
66|||Simple to install and a great way to help protect your phone.My wife really liked the ability to change the look of her phone.|||way|||great|||3.0
66|||Simple to install and a great way to help protect your phone.My wife really liked the ability to change the look of her phone.|||wife|||liked|||3.0
66|||Simple to install and a great way to help protect your phone.My wife really liked the ability to change the look of her phone.|||phone.my wife|||liked|||3.0
66|||Simple to install and a great way to help protect your phone.My wife really liked the ability to change the look of her phone.|||ability|||liked|||3.0
67|||The case is pretty good.|||case|||pretty|||3.0
68|||This case is afordable and yes it peels very easy but thats to be expected because its a dollor.|||case|||easy|||1.0
68|||This case is afordable and yes it peels very easy but thats to be expected because its a dollor.|||that|||easy|||1.0
68|||It snaps on fine for me but if I were to drop my phone the phone would be fine but the case would surely be done for.|||fine|||drop|||-2.0
68|||It snaps on fine for me but if I were to drop my phone the phone would be fine but the case would surely be done for.|||phone|||drop|||-2.0
68|||It snaps on fine for me but if I were to drop my phone the phone would be fine but the case would surely be done for.|||phone|||fine|||3.0
68|||It snaps on fine for me but if I were to drop my phone the phone would be fine but the case would surely be done for.|||case|||fine|||3.0
68|||It snaps on fine for me but if I were to drop my phone the phone would be fine but the case would surely be done for.|||case|||surely|||1.0
68|||it looks great but its for show not for protection.|||show|||great|||3.0
69|||This is one of my favorite cases I have this one on my phone I really love the color a lot.|||case|||favorite|||2.0
69|||This is one of my favorite cases I have this one on my phone I really love the color a lot.|||phone|||love|||3.0
69|||This is one of my favorite cases I have this one on my phone I really love the color a lot.|||color|||love|||3.0
70|||It was broken when it got to be the paint job was horrible.I would never get it again|||job|||broken|||-2.0
70|||It was broken when it got to be the paint job was horrible.I would never get it again|||paint job|||broken|||-2.0
71|||This case for some reason is peeling, there isn't much left of the orginal skin, i  loved the case with pink being my favorite color but i wouldn't recommend this specific one for anyone.|||skin|||loved|||4.0
71|||This case for some reason is peeling, there isn't much left of the orginal skin, i  loved the case with pink being my favorite color but i wouldn't recommend this specific one for anyone.|||case|||loved|||4.0
71|||This case for some reason is peeling, there isn't much left of the orginal skin, i  loved the case with pink being my favorite color but i wouldn't recommend this specific one for anyone.|||pink|||favorite|||2.0
71|||This case for some reason is peeling, there isn't much left of the orginal skin, i  loved the case with pink being my favorite color but i wouldn't recommend this specific one for anyone.|||color|||favorite|||2.0
72|||Its rubberized doesn't look like it in the picture but it is It's really cute I love this case used it for awhile but I switch out cases like I do my shoes.|||picture|||cute|||2.0
72|||Its rubberized doesn't look like it in the picture but it is It's really cute I love this case used it for awhile but I switch out cases like I do my shoes.|||case|||love|||3.0
73|||Very nice actually considering how cheap the price was.|||price|||cheap|||-2.0
73|||It's a pink/purple with black leopard spots and has a very nice feel to it.|||spot|||nice|||2.0
73|||It's a pink/purple with black leopard spots and has a very nice feel to it.|||leopard spot|||nice|||2.0
73|||It's a pink/purple with black leopard spots and has a very nice feel to it.|||feel|||nice|||2.0
73|||I haven't tried to remove it yet, but hopefully it won't give me any trouble when I do want to change covers.|||trouble|||hopefully|||1.0
74|||This case was by far the best case I bought for this phone.|||case|||best|||2.0
74|||This case was by far the best case I bought for this phone.|||case|||best|||2.0
75|||This is the cutest case EVER!|||case|||cutest|||2.0
76|||my daughter liked it for a few days and then i didnt see it anymore on the phone.|||daughter|||liked|||3.0
76|||my daughter liked it for a few days and then i didnt see it anymore on the phone.|||day|||liked|||3.0
77|||very good charger, it woks fine, no complaints!!!|||charger|||good|||2.0
77|||very good charger, it woks fine, no complaints!!!|||charger|||fine|||3.0
77|||very good charger, it woks fine, no complaints!!!|||complaint|||fine|||3.0
78|||This product arrived when promised and in the condition promised.|||product|||promised|||2.0
78|||This product arrived when promised and in the condition promised.|||condition|||promised|||2.0
78|||This product arrived when promised and in the condition promised.|||condition|||promised|||2.0
78|||It was brand new and worked perfectly.|||brand|||perfectly|||2.0
79|||Great product.|||product|||great|||3.0
80|||Honestly I have always loved this specific model, since you can just take it with you on the road not worrying if you end up losing it or leaving it where ever you go.|||model|||loved|||4.0
80|||Honestly I have always loved this specific model, since you can just take it with you on the road not worrying if you end up losing it or leaving it where ever you go.|||road|||worrying|||4.0
80|||Though it doesn't exactly meet the fast charging needs of high end phones, it works pretty well on all of them, you just need to be patient.|||phone|||pretty|||3.0
80|||Though it doesn't exactly meet the fast charging needs of high end phones, it works pretty well on all of them, you just need to be patient.|||end phone|||pretty|||3.0
80|||Though it doesn't exactly meet the fast charging needs of high end phones, it works pretty well on all of them, you just need to be patient.|||patient|||well|||1.0
81|||I've had this charger well over a year now, and it still works perfectly.|||charger|||well|||1.0
81|||I've had this charger well over a year now, and it still works perfectly.|||year|||well|||1.0
81|||I've had this charger well over a year now, and it still works perfectly.|||year|||perfectly|||2.0
81|||Most chargers would have broken by now.|||charger|||broken|||-2.0
83|||So far.I had this charger before and it seem to last pretty good 3 years fits most phones except Iphone and Galaxy 5  but that phone can still use it in the right side of the portal it will Judy charge it a bit slower.|||charger|||pretty|||3.0
83|||So far.I had this charger before and it seem to last pretty good 3 years fits most phones except Iphone and Galaxy 5  but that phone can still use it in the right side of the portal it will Judy charge it a bit slower.|||year|||good|||2.0
84|||Another very good phone charger that does the job and has a  very affordable price that anyone can afford  to buy it.|||charger|||good|||2.0
84|||Another very good phone charger that does the job and has a  very affordable price that anyone can afford  to buy it.|||phone charger|||good|||2.0
85|||For the low price having an extra USB charger this works great.|||price|||low|||-2.0
85|||For the low price having an extra USB charger this works great.|||charger|||great|||3.0
86|||I needed a charger quick and I didn't want to spend $20.00 at the convenience store for a short, crappy charger.|||store|||crappy|||-3.0
86|||I needed a charger quick and I didn't want to spend $20.00 at the convenience store for a short, crappy charger.|||convenience store|||crappy|||-3.0
86|||I needed a charger quick and I didn't want to spend $20.00 at the convenience store for a short, crappy charger.|||charger|||crappy|||-3.0
86|||For this price, the charger is great.Pros: The cord length is perfect if you have a tall bed.|||length|||perfect|||2.0
86|||For this price, the charger is great.Pros: The cord length is perfect if you have a tall bed.|||cord length|||perfect|||2.0
86|||For this price, the charger is great.Pros: The cord length is perfect if you have a tall bed.|||bed|||perfect|||2.0
86|||I don't have to struggle to see my phone when I'm laying down.Cons: The plug in is a little blocky but nothing to worry about.|||phone|||struggle|||-2.0
86|||I don't have to struggle to see my phone when I'm laying down.Cons: The plug in is a little blocky but nothing to worry about.|||plug|||blocky|||-2.0
86|||I don't have to struggle to see my phone when I'm laying down.Cons: The plug in is a little blocky but nothing to worry about.|||nothing|||blocky|||-2.0
86|||I don't have to struggle to see my phone when I'm laying down.Cons: The plug in is a little blocky but nothing to worry about.|||nothing|||worry|||-4.0
86|||The connecter doesn't like to stay in place 100% of the time.|||connecter|||like|||-2.0
86|||The connecter doesn't like to stay in place 100% of the time.|||place|||like|||-2.0
86|||My phone is also old and the port is a little worn.|||port|||worn|||-2.0
86|||That could be my issue.If you need a good charger for a cheap price.|||issue.if|||good|||2.0
86|||That could be my issue.If you need a good charger for a cheap price.|||charger|||good|||2.0
86|||That could be my issue.If you need a good charger for a cheap price.|||charger|||cheap|||-2.0
86|||That could be my issue.If you need a good charger for a cheap price.|||price|||cheap|||-2.0
87|||Bought as a spare charger for the house and turned into my main charger because my other one failed.|||charger|||failed|||-3.0
87|||Nice long cable and has held up for tons of charges for my Galaxy S3.|||cable|||nice|||2.0
89|||This Charger is awesome!|||charger|||awesome|||3.0
89|||Second, I was kinda skeptical about purchasing it because it says that its for a Galaxy S and Blackberry so that can mean a lot of things!|||kinda|||skeptical|||-2.0
89|||Second, I was kinda skeptical about purchasing it because it says that its for a Galaxy S and Blackberry so that can mean a lot of things!|||s|||skeptical|||-2.0
89|||but I figured what the heck its cheap, so what can I loose!|||heck|||cheap|||-2.0
89|||Well, I just got it today and decided to give it a try at work on my Galaxy S4,  it charged  from 80%  to 100%  in about 7 minutes!!|||today|||well|||1.0
89|||So if your looking for a fast charger with a long cord and not to mention a great price, this is the one!!|||cord|||great|||3.0
89|||So if your looking for a fast charger with a long cord and not to mention a great price, this is the one!!|||price|||great|||3.0
89|||update:  not sure what the other reviewer meant by saying these are poor quality chargers, because I've had mine for a little over 2 weeks and it's still going strong!!|||reviewer|||sure|||-1.0
89|||update:  not sure what the other reviewer meant by saying these are poor quality chargers, because I've had mine for a little over 2 weeks and it's still going strong!!|||reviewer|||poor|||-2.0
89|||update:  not sure what the other reviewer meant by saying these are poor quality chargers, because I've had mine for a little over 2 weeks and it's still going strong!!|||charger|||poor|||-2.0
89|||update:  not sure what the other reviewer meant by saying these are poor quality chargers, because I've had mine for a little over 2 weeks and it's still going strong!!|||quality charger|||poor|||-2.0
89|||update:  not sure what the other reviewer meant by saying these are poor quality chargers, because I've had mine for a little over 2 weeks and it's still going strong!!|||week|||strong|||1.0
89|||update:  not sure what the other reviewer meant by saying these are poor quality chargers, because I've had mine for a little over 2 weeks and it's still going strong!!|||!!|||strong|||1.0
91|||This charger woks wonderfully on the Samsung Galaxy S4.|||wok|||wonderfully|||3.0
91|||This charger woks wonderfully on the Samsung Galaxy S4.|||charger wok|||wonderfully|||3.0
91|||This charger woks wonderfully on the Samsung Galaxy S4.|||s4|||wonderfully|||3.0
91|||it chargers the phone fast and the price is great!|||price|||great|||3.0
92|||This is another great product and i will always order from here in the future.|||product|||great|||3.0
92|||money spent well!!|||money|||well|||1.0
92|||If you need a great car charger this is the one you need!!|||charger|||great|||3.0
92|||If you need a great car charger this is the one you need!!|||car charger|||great|||3.0
93|||goes into the lighter port a little rough but it charges the phone fine.|||port|||rough|||-2.0
93|||goes into the lighter port a little rough but it charges the phone fine.|||fine|||rough|||-2.0
93|||goes into the lighter port a little rough but it charges the phone fine.|||phone fine|||rough|||-2.0
93|||I wish it had a little more reach so i could use the phone from the passenger seat of the car more comfortably but its not a big problem.|||car|||comfortably|||2.0
93|||I wish it had a little more reach so i could use the phone from the passenger seat of the car more comfortably but its not a big problem.|||problem|||comfortably|||2.0
93|||it will reach pretty far because of the coiled section but this will put stress on the charge port of your phone which many people dont realize will eventually break it.|||section|||pretty|||3.0
94|||They both have Samsung Galaxy phones and needed a car charger so being the OEM fanboy I am, I swooped up on a couple of these for them while remaining slightly skeptical of what was actually going to show up in the mail at this price.I'm happy to report I definitely received 2 OEM Samsung car chargers in the mail in sealed bags with part # barcodes (the kind you'd normally receive in a new/refurb phone).|||couple|||skeptical|||-2.0
94|||They both have Samsung Galaxy phones and needed a car charger so being the OEM fanboy I am, I swooped up on a couple of these for them while remaining slightly skeptical of what was actually going to show up in the mail at this price.I'm happy to report I definitely received 2 OEM Samsung car chargers in the mail in sealed bags with part # barcodes (the kind you'd normally receive in a new/refurb phone).|||mail|||skeptical|||-2.0
94|||They both have Samsung Galaxy phones and needed a car charger so being the OEM fanboy I am, I swooped up on a couple of these for them while remaining slightly skeptical of what was actually going to show up in the mail at this price.I'm happy to report I definitely received 2 OEM Samsung car chargers in the mail in sealed bags with part # barcodes (the kind you'd normally receive in a new/refurb phone).|||price.i|||happy|||2.0
94|||They both have Samsung Galaxy phones and needed a car charger so being the OEM fanboy I am, I swooped up on a couple of these for them while remaining slightly skeptical of what was actually going to show up in the mail at this price.I'm happy to report I definitely received 2 OEM Samsung car chargers in the mail in sealed bags with part # barcodes (the kind you'd normally receive in a new/refurb phone).|||charger|||happy|||2.0
94|||They both have Samsung Galaxy phones and needed a car charger so being the OEM fanboy I am, I swooped up on a couple of these for them while remaining slightly skeptical of what was actually going to show up in the mail at this price.I'm happy to report I definitely received 2 OEM Samsung car chargers in the mail in sealed bags with part # barcodes (the kind you'd normally receive in a new/refurb phone).|||car charger|||happy|||2.0
94|||Can't go wrong with the price and certainly can't argue with the benefits of OEM vs. generic (mA output and reliability at the top of the list!)|||ca|||wrong|||-2.0
94|||Can't go wrong with the price and certainly can't argue with the benefits of OEM vs. generic (mA output and reliability at the top of the list!)|||price|||wrong|||-2.0
94|||Can't go wrong with the price and certainly can't argue with the benefits of OEM vs. generic (mA output and reliability at the top of the list!)|||price|||argue|||2.0
94|||Can't go wrong with the price and certainly can't argue with the benefits of OEM vs. generic (mA output and reliability at the top of the list!)|||benefit|||argue|||2.0
95|||It works perfectly and is built as solidly as the $20 Verizon charger.|||charger|||perfectly|||2.0
95|||I highly recommend this car charger and thanks for the great price!|||thanks|||great|||3.0
95|||I highly recommend this car charger and thanks for the great price!|||price|||great|||3.0
97|||Charger works great.|||charger|||great|||3.0
97|||I wish it has a retractable cord like some other chargers I've used, but other than that, I love it.|||charger|||love|||3.0
98|||It works great  thus  far no issues.|||issue|||great|||3.0
98|||The only thing i might have limited was a usb Connect or it charges my t989 without fail|||t989|||fail|||-3.0
99|||If they ever have anything is stock, it is cheap junk that does not last.|||stock|||cheap|||-2.0
99|||If they ever have anything is stock, it is cheap junk that does not last.|||junk|||cheap|||-2.0
99|||This cord works perfectly and has lasted for months now.|||cord|||perfectly|||2.0
99|||This cord works perfectly and has lasted for months now.|||month|||perfectly|||2.0
99|||I also bought at the same time 2 other cheaper charger cords thru amazon that work perfectly.|||time|||cheaper|||-2.0
99|||I also bought at the same time 2 other cheaper charger cords thru amazon that work perfectly.|||cord|||cheaper|||-2.0
99|||I also bought at the same time 2 other cheaper charger cords thru amazon that work perfectly.|||charger cord|||cheaper|||-2.0
99|||I also bought at the same time 2 other cheaper charger cords thru amazon that work perfectly.|||amazon|||perfectly|||2.0
99|||This is a great car charger, and it does not cost near as much as the junk you get at the local store--not to mention this is the Samsung brand charger verses their junk.|||charger|||great|||3.0
99|||This is a great car charger, and it does not cost near as much as the junk you get at the local store--not to mention this is the Samsung brand charger verses their junk.|||car charger|||great|||3.0
100|||Good lengthEasy to useVery fast chargingI would recommend it to persons who use their phone a lot.|||lengtheasy|||good|||2.0
